2020-07-16T07:10:36.863000,Pipe is free
2020-07-16T07:10:36.933000,Pipe is free
2020-07-16T07:10:36.933000,Pipe is free
2020-07-16T07:10:36.930000,Pipe is free
2020-07-16T07:10:39.085000,Pipe is free
2020-07-16T07:10:39.090000,Pipe is free
2020-07-16T07:10:39.086000,Pipe is free
2020-07-16T07:10:39.089000,Pipe is free
2020-07-16T07:10:41.741000,Pipe is free
2020-07-16T07:10:41.737000,Pipe is free
2020-07-16T07:10:41.741000,Pipe is free
2020-07-16T07:10:42.898000,Pipe is free
2020-07-16T07:10:43.774000,Pipe is free
2020-07-16T07:10:43.770000,Pipe is free
2020-07-16T07:10:44.729000,Pipe is free
2020-07-16T07:10:45.884000,Pipe is free
2020-07-16T07:10:47.966000,Pipe is free
2020-07-16T07:10:47.978000,Pipe is free
2020-07-16T07:10:49.159000,Pipe is free
2020-07-16T07:10:49.163000,Pipe is free
2020-07-16T07:10:49.865000,Pipe is free
2020-07-16T07:10:49.864000,Pipe is free
2020-07-16T07:11:04.252000,Pipe is free
2020-07-16T07:11:04.676000,Pipe is free
2020-07-16T07:11:04.676000,Pipe is free
2020-07-16T07:11:04.676000,Pipe is free
2020-07-16T07:11:04.691000,Pipe is free
2020-07-16T07:11:04.693000,Pipe is free
2020-07-16T07:11:04.697000,Pipe is free
2020-07-16T07:11:04.700000,Pipe is free
2020-07-16T07:11:04.712000,Pipe is free
2020-07-16T07:11:04.712000,Pipe is free
2020-07-16T07:11:04.723000,Pipe is free
2020-07-16T07:11:04.722000,Pipe is free
2020-07-16T07:11:04.737000,Pipe is free
2020-07-16T07:11:04.736000,Pipe is free
2020-07-16T07:11:04.750000,Pipe is free
2020-07-16T07:11:04.737000,Pipe is free
2020-07-16T07:11:04.751000,Pipe is free
2020-07-16T07:11:05.325000,Pipe is free
2020-07-16T07:11:05.320000,Pipe is free
2020-07-16T07:11:14.566000,Pipe is free
2020-07-16T07:11:16.468000,Pipe is free
2020-07-16T07:11:16.463000,Pipe is free
2020-07-16T07:11:16.483000,Pipe is free
2020-07-16T07:11:22.113000,Pipe is free
2020-07-16T07:11:22.127000,Pipe is free
2020-07-16T07:11:22.126000,Pipe is free
2020-07-16T07:11:22.131000,Pipe is free
2020-07-16T07:11:22.158000,Pipe is free
2020-07-16T07:11:22.153000,Pipe is free
2020-07-16T07:11:22.157000,Pipe is free
2020-07-16T07:11:38.810000,Pipe is free
2020-07-16T07:11:38.831000,Pipe is free
2020-07-16T07:11:38.971000,Pipe is free
2020-07-16T07:11:39.461000,Pipe is free
2020-07-16T07:11:40.931000,Pipe is free
2020-07-16T07:11:41.007000,Pipe is free
2020-07-16T07:11:42.450000,Pipe is free
2020-07-16T07:11:42.858000,Pipe is free
2020-07-16T07:11:43.343000,Pipe is free
2020-07-16T07:11:44.292000,Pipe is free
2020-07-16T07:11:45.770000,Pipe is free
2020-07-16T07:11:46.746000,Pipe is free
2020-07-16T07:11:47.987000,Pipe is free
2020-07-16T07:11:48.083000,Pipe is free
2020-07-16T07:11:48.494000,Pipe is free
2020-07-16T07:11:49.009000,Pipe is free
2020-07-16T07:11:50.629000,Pipe is free
2020-07-16T07:11:52.301000,Pipe is free
2020-07-16T07:11:52.411000,Pipe is free
2020-07-16T07:11:53.876000,Pipe is free
2020-07-16T07:11:53.974000,Pipe is free
2020-07-16T07:11:54.199000,Pipe is free
2020-07-16T07:11:55.494000,Pipe is free
2020-07-16T07:11:55.645000,Pipe is free
2020-07-16T07:11:56.357000,Pipe is free
2020-07-16T07:11:56.799000,Pipe is free
2020-07-16T07:11:58.316000,Pipe is free
2020-07-16T07:11:58.824000,Pipe is free
2020-07-16T07:11:59.239000,Pipe is free
2020-07-16T07:12:00.140000,Pipe is free
2020-07-16T07:12:00.816000,Pipe is free
2020-07-16T07:12:01.876000,Pipe is free
2020-07-16T07:12:02.456000,Pipe is free
2020-07-16T07:12:03.357000,Pipe is free
2020-07-16T07:12:04.173000,Pipe is free
2020-07-16T07:12:04.855000,Pipe is free
2020-07-16T07:12:05.737000,Pipe is free
2020-07-16T07:12:06.520000,Pipe is free
2020-07-16T07:12:07.320000,Pipe is free
2020-07-16T07:12:08.770000,Pipe is free
2020-07-16T07:12:09.405000,Pipe is free
2020-07-16T07:12:10.096000,Pipe is free
2020-07-16T07:12:11.331000,Pipe is free
2020-07-16T07:12:11.730000,Pipe is free
2020-07-16T07:12:12.254000,Pipe is free
2020-07-16T07:12:13.190000,Pipe is free
2020-07-16T07:12:14.686000,Pipe is free
2020-07-16T07:12:14.746000,Pipe is free
2020-07-16T07:12:16.851000,Pipe is free
2020-07-16T07:12:17.546000,Pipe is free
2020-07-16T07:12:17.540000,Pipe is free
2020-07-16T07:12:18.740000,Pipe is free
2020-07-16T07:12:19.599000,Pipe is free
2020-07-16T07:12:19.599000,Pipe is free
2020-07-16T07:12:21.219000,Pipe is free
2020-07-16T07:12:22.654000,Pipe is free
2020-07-16T07:12:22.663000,Pipe is free
2020-07-16T07:12:22.662000,Pipe is free
2020-07-16T07:12:22.819000,Pipe is free
2020-07-16T07:12:22.969000,Pipe is free
2020-07-16T07:12:24.101000,Pipe is free
2020-07-16T07:12:24.369000,Pipe is free
2020-07-16T07:12:25.081000,Pipe is free
2020-07-16T07:12:26.174000,Pipe is free
2020-07-16T07:12:26.631000,Pipe is free
2020-07-16T07:12:27.279000,Pipe is free
2020-07-16T07:12:27.879000,Pipe is free
2020-07-16T07:12:28.740000,Pipe is free
2020-07-16T07:12:29.616000,Pipe is free
2020-07-16T07:12:30.045000,Pipe is free
2020-07-16T07:12:30.799000,Pipe is free
2020-07-16T07:12:32.016000,Pipe is free
2020-07-16T07:12:32.136000,Pipe is free
2020-07-16T07:12:32.805000,Pipe is free
2020-07-16T07:12:41.979000,Pipe is free
2020-07-16T07:12:42.065000,Pipe is free
2020-07-16T07:12:42.064000,Pipe is free
2020-07-16T07:12:42.060000,Pipe is free
2020-07-16T07:12:42.078000,Pipe is free
2020-07-16T07:12:42.079000,Pipe is free
2020-07-16T07:12:42.075000,Pipe is free
2020-07-16T07:12:42.193000,Pipe is free
2020-07-16T07:12:42.197000,Pipe is free
2020-07-16T07:12:42.197000,Pipe is free
2020-07-16T07:12:43.479000,Pipe is free
2020-07-16T07:12:43.481000,Pipe is free
2020-07-16T07:12:43.481000,Pipe is free
2020-07-16T07:12:43.497000,Pipe is free
2020-07-16T07:12:43.670000,Pipe is free
2020-07-16T07:12:44.089000,Pipe is free
2020-07-16T07:12:45.364000,Pipe is free
2020-07-16T07:12:46.440000,Pipe is free
2020-07-16T07:12:46.439000,Pipe is free
2020-07-16T07:12:46.987000,Pipe is free
2020-07-16T07:12:47.510000,Pipe is free
2020-07-16T07:12:48.428000,Pipe is free
2020-07-16T07:12:48.926000,Pipe is free
2020-07-16T07:12:49.595000,Pipe is free
2020-07-16T07:12:50.463000,Pipe is free
2020-07-16T07:12:51.034000,Pipe is free
2020-07-16T07:12:51.721000,Pipe is free
2020-07-16T07:12:52.806000,Pipe is free
2020-07-16T07:12:53.121000,Pipe is free
2020-07-16T07:12:53.806000,Pipe is free
2020-07-16T07:12:54.810000,Pipe is free
2020-07-16T07:12:55.223000,Pipe is free
2020-07-16T07:12:56.323000,Pipe is free
2020-07-16T07:13:17.719000,Pipe is free
2020-07-16T07:13:17.737000,Pipe is free
2020-07-16T07:13:17.744000,Pipe is free
2020-07-16T07:13:17.761000,Pipe is free
2020-07-16T07:13:17.764000,Pipe is free
2020-07-16T07:13:17.778000,Pipe is free
2020-07-16T07:13:17.807000,Pipe is free
2020-07-16T07:13:18.044000,Pipe is free
2020-07-16T07:13:18.980000,Pipe is free
2020-07-16T07:13:18.981000,Pipe is free
2020-07-16T07:13:19.041000,Pipe is free
2020-07-16T07:13:19.041000,Pipe is free
2020-07-16T07:13:19.041000,Pipe is free
2020-07-16T07:13:19.074000,Pipe is free
2020-07-16T07:13:19.083000,Pipe is free
2020-07-16T07:13:19.104000,Pipe is free
2020-07-16T07:13:19.104000,Pipe is free
2020-07-16T07:13:19.146000,Pipe is free
2020-07-16T07:13:19.160000,Pipe is free
2020-07-16T07:13:19.165000,Pipe is free
2020-07-16T07:13:19.173000,Pipe is free
2020-07-16T07:13:19.210000,Pipe is free
2020-07-16T07:13:19.214000,Pipe is free
2020-07-16T07:13:19.392000,Pipe is free
2020-07-16T07:13:19.388000,Pipe is free
2020-07-16T07:13:19.393000,Pipe is free
2020-07-16T07:13:19.878000,Pipe is free
2020-07-16T07:13:20.591000,Pipe is free
2020-07-16T07:13:21.154000,Pipe is free
2020-07-16T07:13:21.844000,Pipe is free
2020-07-16T07:13:22.554000,Pipe is free
2020-07-16T07:13:23.254000,Pipe is free
2020-07-16T07:13:23.953000,Pipe is free
2020-07-16T07:13:25.096000,Pipe is free
2020-07-16T07:13:25.371000,Pipe is free
2020-07-16T07:13:26.183000,Pipe is free
2020-07-16T07:13:27.018000,Pipe is free
2020-07-16T07:13:27.539000,Pipe is free
2020-07-16T07:13:28.336000,Pipe is free
2020-07-16T07:13:29.151000,Pipe is free
2020-07-16T07:13:29.581000,Pipe is free
2020-07-16T07:13:30.276000,Pipe is free
2020-07-16T07:13:31.060000,Pipe is free
2020-07-16T07:13:32.077000,Pipe is free
2020-07-16T07:13:32.534000,Pipe is free
2020-07-16T07:13:33.199000,Pipe is free
2020-07-16T07:13:34.491000,Pipe is free
2020-07-16T07:13:34.651000,Pipe is free
2020-07-16T07:13:35.462000,Pipe is free
2020-07-16T07:13:36.480000,Pipe is free
2020-07-16T07:13:37.003000,Pipe is free
2020-07-16T07:13:38.054000,Pipe is free
2020-07-16T07:13:38.710000,Pipe is free
2020-07-16T07:13:39.780000,Pipe is free
2020-07-16T07:13:40.356000,Pipe is free
2020-07-16T07:13:40.776000,Pipe is free
2020-07-16T07:13:41.069000,Pipe is free
2020-07-16T07:13:41.818000,Pipe is free
2020-07-16T07:13:42.466000,Pipe is free
2020-07-16T07:13:43.195000,Pipe is free
2020-07-16T07:13:43.906000,Pipe is free
2020-07-16T07:13:44.634000,Pipe is free
2020-07-16T07:13:45.895000,Pipe is free
2020-07-16T07:13:46.020000,Pipe is free
2020-07-16T07:13:46.869000,Pipe is free
2020-07-16T07:13:47.384000,Pipe is free
2020-07-16T07:13:48.095000,Pipe is free
2020-07-16T07:13:49.096000,Pipe is free
2020-07-16T07:13:49.491000,Pipe is free
2020-07-16T07:13:50.182000,Pipe is free
2020-07-16T07:13:50.890000,Pipe is free
2020-07-16T07:13:52.022000,Pipe is free
2020-07-16T07:13:52.829000,Pipe is free
2020-07-16T07:13:53.018000,Pipe is free
2020-07-16T07:13:53.762000,Pipe is free
2020-07-16T07:13:55.383000,Pipe is free
2020-07-16T07:13:55.710000,Pipe is free
2020-07-16T07:13:56.303000,Pipe is free
2020-07-16T07:13:57.236000,Pipe is free
2020-07-16T07:13:57.299000,Pipe is free
2020-07-16T07:13:57.901000,Pipe is free
2020-07-16T07:13:58.915000,Pipe is free
2020-07-16T07:13:59.304000,Pipe is free
2020-07-16T07:14:00.630000,Pipe is free
2020-07-16T07:14:00.715000,Pipe is free
2020-07-16T07:14:01.476000,Pipe is free
2020-07-16T07:14:02.107000,Pipe is free
2020-07-16T07:14:03.205000,Pipe is free
2020-07-16T07:14:03.530000,Pipe is free
2020-07-16T07:14:04.315000,Pipe is free
2020-07-16T07:14:04.913000,Pipe is free
2020-07-16T07:14:05.606000,Pipe is free
2020-07-16T07:14:06.865000,Pipe is free
2020-07-16T07:14:07.272000,Pipe is free
2020-07-16T07:14:07.736000,Pipe is free
2020-07-16T07:14:08.679000,Pipe is free
2020-07-16T07:14:09.146000,Pipe is free
2020-07-16T07:14:09.838000,Pipe is free
2020-07-16T07:14:10.534000,Pipe is free
2020-07-16T07:14:11.235000,Pipe is free
2020-07-16T07:14:11.931000,Pipe is free
2020-07-16T07:14:12.630000,Pipe is free
2020-07-16T07:14:13.684000,Pipe is free
2020-07-16T07:14:14.302000,Pipe is free
2020-07-16T07:14:15.146000,Pipe is free
2020-07-16T07:14:16.162000,Pipe is free
2020-07-16T07:14:16.857000,Pipe is free
2020-07-16T07:14:18.104000,Pipe is free
2020-07-16T07:14:18.588000,Pipe is free
2020-07-16T07:14:19.678000,Pipe is free
2020-07-16T07:14:20.557000,Pipe is free
2020-07-16T07:14:21.488000,Pipe is free
2020-07-16T07:14:21.565000,Pipe is free
2020-07-16T07:14:22.567000,Pipe is free
2020-07-16T07:14:23.392000,Pipe is free
2020-07-16T07:14:24.020000,Pipe is free
2020-07-16T07:14:24.501000,Pipe is free
2020-07-16T07:14:25.060000,Pipe is free
2020-07-16T07:14:25.661000,Pipe is free
2020-07-16T07:14:26.450000,Pipe is free
2020-07-16T07:14:27.612000,Pipe is free
2020-07-16T07:14:27.953000,Pipe is free
2020-07-16T07:14:28.500000,Pipe is free
2020-07-16T07:14:29.470000,Pipe is free
2020-07-16T07:14:30.001000,Pipe is free
2020-07-16T07:14:30.607000,Pipe is free
2020-07-16T07:14:31.280000,Pipe is free
2020-07-16T07:14:32.181000,Pipe is free
2020-07-16T07:14:32.683000,Pipe is free
2020-07-16T07:14:33.522000,Pipe is free
2020-07-16T07:14:34.518000,Pipe is free
2020-07-16T07:14:35.047000,Pipe is free
2020-07-16T07:14:35.491000,Pipe is free
2020-07-16T07:14:36.929000,Pipe is free
2020-07-16T07:14:36.997000,Pipe is free
2020-07-16T07:14:37.606000,Pipe is free
2020-07-16T07:14:38.879000,Pipe is free
2020-07-16T07:14:39.220000,Pipe is free
2020-07-16T07:14:39.837000,Pipe is free
2020-07-16T07:14:40.510000,Pipe is free
2020-07-16T07:14:41.737000,Pipe is free
2020-07-16T07:14:42.680000,Pipe is free
2020-07-16T07:14:42.757000,Pipe is free
2020-07-16T07:14:43.190000,Pipe is free
2020-07-16T07:14:43.936000,Pipe is free
2020-07-16T07:14:44.591000,Pipe is free
2020-07-16T07:14:45.401000,Pipe is free
2020-07-16T07:14:46.301000,Pipe is free
2020-07-16T07:14:46.721000,Pipe is free
2020-07-16T07:14:47.401000,Pipe is free
2020-07-16T07:14:48.432000,Pipe is free
2020-07-16T07:14:48.846000,Pipe is free
2020-07-16T07:14:49.502000,Pipe is free
2020-07-16T07:14:50.307000,Pipe is free
2020-07-16T07:14:50.986000,Pipe is free
2020-07-16T07:14:51.910000,Pipe is free
2020-07-16T07:14:52.431000,Pipe is free
2020-07-16T07:14:53.020000,Pipe is free
2020-07-16T07:14:53.781000,Pipe is free
2020-07-16T07:14:54.422000,Pipe is free
2020-07-16T07:14:55.309000,Pipe is free
2020-07-16T07:14:56.026000,Pipe is free
2020-07-16T07:14:56.520000,Pipe is free
2020-07-16T07:14:57.765000,Pipe is free
2020-07-16T07:14:57.938000,Pipe is free
2020-07-16T07:14:58.636000,Pipe is free
2020-07-16T07:14:59.761000,Pipe is free
2020-07-16T07:15:00.031000,Pipe is free
2020-07-16T07:15:00.761000,Pipe is free
2020-07-16T07:15:01.450000,Pipe is free
2020-07-16T07:15:03.527000,Pipe is free
2020-07-16T07:15:03.530000,Pipe is free
2020-07-16T07:15:45.728000,Pipe is free
2020-07-16T07:15:46.859000,Pipe is free
2020-07-16T07:15:47.631000,Pipe is free
2020-07-16T07:15:48.910000,Pipe is free
2020-07-16T07:15:49.564000,Pipe is free
2020-07-16T07:15:49.566000,Pipe is free
2020-07-16T07:15:50.815000,Pipe is free
2020-07-16T07:15:50.891000,Pipe is free
2020-07-16T07:15:52.589000,Pipe is free
2020-07-16T07:15:52.588000,Pipe is free
2020-07-16T07:15:53.961000,Pipe is free
2020-07-16T07:15:53.961000,Pipe is free
2020-07-16T07:15:55.297000,Pipe is free
2020-07-16T07:15:55.302000,Pipe is free
2020-07-16T07:15:55.771000,Pipe is free
2020-07-16T07:15:56.100000,Pipe is free
2020-07-16T07:15:56.800000,Pipe is free
2020-07-16T07:15:57.814000,Pipe is free
2020-07-16T07:15:58.259000,Pipe is free
2020-07-16T07:15:58.990000,Pipe is free
2020-07-16T07:15:59.640000,Pipe is free
2020-07-16T07:16:00.313000,Pipe is free
2020-07-16T07:16:01.016000,Pipe is free
2020-07-16T07:16:01.749000,Pipe is free
2020-07-16T07:16:02.434000,Pipe is free
2020-07-16T07:16:03.798000,Pipe is free
2020-07-16T07:16:03.896000,Pipe is free
2020-07-16T07:16:04.516000,Pipe is free
2020-07-16T07:16:05.258000,Pipe is free
2020-07-16T07:16:06.059000,Pipe is free
2020-07-16T07:16:06.667000,Pipe is free
2020-07-16T07:16:07.702000,Pipe is free
2020-07-16T07:16:08.023000,Pipe is free
2020-07-16T07:16:09.533000,Pipe is free
2020-07-16T07:16:09.599000,Pipe is free
2020-07-16T07:16:10.111000,Pipe is free
2020-07-16T07:16:10.831000,Pipe is free
2020-07-16T07:16:11.777000,Pipe is free
2020-07-16T07:16:12.227000,Pipe is free
2020-07-16T07:16:13.499000,Pipe is free
2020-07-16T07:16:13.903000,Pipe is free
2020-07-16T07:16:14.503000,Pipe is free
2020-07-16T07:16:15.102000,Pipe is free
2020-07-16T07:16:16.044000,Pipe is free
2020-07-16T07:16:16.498000,Pipe is free
2020-07-16T07:16:17.155000,Pipe is free
2020-07-16T07:16:18.548000,Pipe is free
2020-07-16T07:16:18.671000,Pipe is free
2020-07-16T07:16:19.228000,Pipe is free
2020-07-16T07:16:19.984000,Pipe is free
2020-07-16T07:16:21.069000,Pipe is free
2020-07-16T07:16:21.343000,Pipe is free
2020-07-16T07:16:22.078000,Pipe is free
2020-07-16T07:16:22.754000,Pipe is free
2020-07-16T07:16:23.473000,Pipe is free
2020-07-16T07:16:24.683000,Pipe is free
2020-07-16T07:16:24.898000,Pipe is free
2020-07-16T07:16:25.546000,Pipe is free
2020-07-16T07:16:26.737000,Pipe is free
2020-07-16T07:16:26.948000,Pipe is free
2020-07-16T07:16:27.679000,Pipe is free
2020-07-16T07:16:28.836000,Pipe is free
2020-07-16T07:16:29.315000,Pipe is free
2020-07-16T07:16:30.311000,Pipe is free
2020-07-16T07:16:30.662000,Pipe is free
2020-07-16T07:16:31.194000,Pipe is free
2020-07-16T07:16:32.536000,Pipe is free
2020-07-16T07:16:32.616000,Pipe is free
2020-07-16T07:16:33.282000,Pipe is free
2020-07-16T07:16:34.374000,Pipe is free
2020-07-16T07:16:34.671000,Pipe is free
2020-07-16T07:16:35.435000,Pipe is free
2020-07-16T07:16:36.103000,Pipe is free
2020-07-16T07:16:36.776000,Pipe is free
2020-07-16T07:16:37.499000,Pipe is free
2020-07-16T07:16:38.188000,Pipe is free
